

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 03 15:04:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  1083 ;;      Totals:         0       3       0       0       0
  1084 ;;Total ram usage:        3 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; Hardware stack levels required when called:    1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _validar
  1096  0D32                     _validar:	
  1097                           
  1098                           ;jgatoraton1.c: 42: if(RATON==GATO){
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _validar: [wreg+status,2+status,0]
  1102  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  1103  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  1104  0D34  0833               	movf	(_GATO+1)^(0+128),w
  1105  0D35  0635               	xorwf	(_RATON+1)^(0+128),w
  1106  0D36  1D03               	skipz
  1107  0D37  2D3A               	goto	u2415
  1108  0D38  0832               	movf	_GATO^(0+128),w
  1109  0D39  0634               	xorwf	_RATON^(0+128),w
  1110  0D3A                     u2415:	
  1111  0D3A  1D03               	skipz
  1112  0D3B  2D53               	goto	l40
  1113                           
  1114                           ;jgatoraton1.c: 43: PORTC = RATON;
  1115  0D3C  0834               	movf	_RATON^(0+128),w
  1116  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0D3F  0087               	movwf	7	;volatile
  1119                           
  1120                           ;jgatoraton1.c: 44: PORTDbits.RD0 = 1;
  1121  0D40  1408               	bsf	8,0	;volatile
  1122                           
  1123                           ;jgatoraton1.c: 45: _delay((unsigned long)((3000)*(4000000/4000.0)));
  1124  0D41  3010               	movlw	16
  1125  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0D44  00A2               	movwf	??_validar+2
  1128  0D45  3039               	movlw	57
  1129  0D46  00A1               	movwf	??_validar+1
  1130  0D47  300D               	movlw	13
  1131  0D48  00A0               	movwf	??_validar
  1132  0D49                     u3747:	
  1133  0D49  0BA0               	decfsz	??_validar,f
  1134  0D4A  2D49               	goto	u3747
  1135  0D4B  0BA1               	decfsz	??_validar+1,f
  1136  0D4C  2D49               	goto	u3747
  1137  0D4D  0BA2               	decfsz	??_validar+2,f
  1138  0D4E  2D49               	goto	u3747
  1139                           
  1140                           ;jgatoraton1.c: 46: PORTDbits.RD0 = 0;
  1141  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0D51  1008               	bcf	8,0	;volatile
  1144                           
  1145                           ;jgatoraton1.c: 47: }
  1146  0D52  2D6D               	goto	l41
  1147  0D53                     l40:	
  1148                           
  1149                           ;jgatoraton1.c: 48: else if(PORTBbits.RB7 == 1)
  1150  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0D55  1F86               	btfss	6,7	;volatile
  1153  0D56  2D66               	goto	l1807
  1154  0D57                     l43:	
  1155                           ;jgatoraton1.c: 50: {
  1156                           ;jgatoraton1.c: 51: do{}while(PORTBbits.RB7!=0);
  1157                           
  1158  0D57  1B86               	btfsc	6,7	;volatile
  1159  0D58  2D57               	goto	l43
  1160                           
  1161                           ;jgatoraton1.c: 52: if(GATO!=128)
  1162  0D59  3080               	movlw	128
  1163  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0D5C  0632               	xorwf	_GATO^(0+128),w
  1166  0D5D  0433               	iorwf	(_GATO+1)^(0+128),w
  1167  0D5E  1903               	btfsc	3,2
  1168  0D5F  2D6D               	goto	l41
  1169                           
  1170                           ;jgatoraton1.c: 53: GATO = GATO*2;
  1171  0D60  1003               	clrc
  1172  0D61  0D32               	rlf	_GATO^(0+128),w
  1173  0D62  00B2               	movwf	_GATO^(0+128)
  1174  0D63  0D33               	rlf	(_GATO+1)^(0+128),w
  1175  0D64  00B3               	movwf	(_GATO+1)^(0+128)
  1176                           
  1177                           ;jgatoraton1.c: 56: }
  1178  0D65  2D6D               	goto	l41
  1179  0D66                     l1807:	
  1180                           
  1181                           ;jgatoraton1.c: 57: else
  1182                           ;jgatoraton1.c: 58: PORTC = RATON + GATO;
  1183  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0D68  0832               	movf	_GATO^(0+128),w
  1186  0D69  0734               	addwf	_RATON^(0+128),w
  1187  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0D6C  0087               	movwf	7	;volatile
  1190  0D6D                     l41:	
  1191                           
  1192                           ;jgatoraton1.c: 59: PORTC = RATON + GATO;
  1193  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0D6F  0832               	movf	_GATO^(0+128),w
  1196  0D70  0734               	addwf	_RATON^(0+128),w
  1197  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0D73  0087               	movwf	7	;volatile
  1200  0D74  0008               	return
  1201  0D75                     __end_of_validar:	
  1202                           
  1203                           	psect	text2
  1204  0D75                     __ptext2:	
  1205 ;; *************** function _rand *****************
  1206 ;; Defined at:
  1207 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\rand.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  2   13[BANK0 ] int 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       2       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       5       0       0       0
  1224 ;;      Totals:         0       7       0       0       0
  1225 ;;Total ram usage:        7 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    2
  1228 ;; This function calls:
  1229 ;;		___lmul
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _rand
  1237  0D75                     _rand:	
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1241  0D75  0879               	movf	_randx+3,w
  1242  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0D78  00A3               	movwf	___lmul@multiplier+3
  1245  0D79  0878               	movf	_randx+2,w
  1246  0D7A  00A2               	movwf	___lmul@multiplier+2
  1247  0D7B  0877               	movf	_randx+1,w
  1248  0D7C  00A1               	movwf	___lmul@multiplier+1
  1249  0D7D  0876               	movf	_randx,w
  1250  0D7E  00A0               	movwf	___lmul@multiplier
  1251  0D7F  3041               	movlw	65
  1252  0D80  00A7               	movwf	___lmul@multiplicand+3
  1253  0D81  30C6               	movlw	198
  1254  0D82  00A6               	movwf	___lmul@multiplicand+2
  1255  0D83  304E               	movlw	78
  1256  0D84  00A5               	movwf	___lmul@multiplicand+1
  1257  0D85  306D               	movlw	109
  1258  0D86  00A4               	movwf	___lmul@multiplicand
  1259  0D87  120A  158A  246D  120A  158A  	fcall	___lmul
  1260  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0D8E  0823               	movf	?___lmul+3,w
  1263  0D8F  00F9               	movwf	_randx+3
  1264  0D90  0822               	movf	?___lmul+2,w
  1265  0D91  00F8               	movwf	_randx+2
  1266  0D92  0821               	movf	?___lmul+1,w
  1267  0D93  00F7               	movwf	_randx+1
  1268  0D94  0820               	movf	?___lmul,w
  1269  0D95  00F6               	movwf	_randx
  1270  0D96  3039               	movlw	57
  1271  0D97  07F6               	addwf	_randx,f
  1272  0D98  3030               	movlw	48
  1273  0D99  1803               	skipnc
  1274  0D9A  3031               	movlw	49
  1275  0D9B  07F7               	addwf	_randx+1,f
  1276  0D9C  3000               	movlw	0
  1277  0D9D  1803               	skipnc
  1278  0D9E  3001               	movlw	1
  1279  0D9F  07F8               	addwf	_randx+2,f
  1280  0DA0  3000               	movlw	0
  1281  0DA1  1803               	skipnc
  1282  0DA2  3001               	movlw	1
  1283  0DA3  07F9               	addwf	_randx+3,f
  1284  0DA4  0876               	movf	_randx,w
  1285  0DA5  00AF               	movwf	??_rand
  1286  0DA6  0877               	movf	_randx+1,w
  1287  0DA7  00B0               	movwf	??_rand+1
  1288  0DA8  0878               	movf	_randx+2,w
  1289  0DA9  00B1               	movwf	??_rand+2
  1290  0DAA  0879               	movf	_randx+3,w
  1291  0DAB  00B2               	movwf	??_rand+3
  1292  0DAC  3010               	movlw	16
  1293  0DAD  00B3               	movwf	??_rand+4
  1294  0DAE                     u3545:	
  1295  0DAE  0D32               	rlf	??_rand+3,w
  1296  0DAF  0CB2               	rrf	??_rand+3,f
  1297  0DB0  0CB1               	rrf	??_rand+2,f
  1298  0DB1  0CB0               	rrf	??_rand+1,f
  1299  0DB2  0CAF               	rrf	??_rand,f
  1300  0DB3  0BB3               	decfsz	??_rand+4,f
  1301  0DB4  2DAE               	goto	u3545
  1302  0DB5  30FF               	movlw	255
  1303  0DB6  052F               	andwf	??_rand,w
  1304  0DB7  00AD               	movwf	?_rand
  1305  0DB8  307F               	movlw	127
  1306  0DB9  0530               	andwf	??_rand+1,w
  1307  0DBA  00AE               	movwf	?_rand+1
  1308  0DBB  0008               	return
  1309  0DBC                     __end_of_rand:	
  1310                           
  1311                           	psect	text3
  1312  0C6D                     __ptext3:	
  1313 ;; *************** function ___lmul *****************
  1314 ;; Defined at:
  1315 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul32.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1318 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  product         4    9[BANK0 ] unsigned long 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  4    0[BANK0 ] unsigned long 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       8       0       0       0
  1331 ;;      Locals:         0       4       0       0       0
  1332 ;;      Temps:          0       1       0       0       0
  1333 ;;      Totals:         0      13       0       0       0
  1334 ;;Total ram usage:       13 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_rand
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function ___lmul
  1346  0C6D                     ___lmul:	
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1350  0C6D  3000               	movlw	0
  1351  0C6E  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0C6F  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0C70  00AC               	movwf	___lmul@product+3
  1354  0C71  3000               	movlw	0
  1355  0C72  00AB               	movwf	___lmul@product+2
  1356  0C73  3000               	movlw	0
  1357  0C74  00AA               	movwf	___lmul@product+1
  1358  0C75  3000               	movlw	0
  1359  0C76  00A9               	movwf	___lmul@product
  1360  0C77                     l2257:	
  1361  0C77  1C20               	btfss	___lmul@multiplier,0
  1362  0C78  2C8D               	goto	l2261
  1363  0C79  0824               	movf	___lmul@multiplicand,w
  1364  0C7A  07A9               	addwf	___lmul@product,f
  1365  0C7B  0825               	movf	___lmul@multiplicand+1,w
  1366  0C7C  1103               	clrz
  1367  0C7D  1803               	skipnc
  1368  0C7E  3E01               	addlw	1
  1369  0C7F  1D03               	btfss	3,2
  1370  0C80  07AA               	addwf	___lmul@product+1,f
  1371  0C81  0826               	movf	___lmul@multiplicand+2,w
  1372  0C82  1103               	clrz
  1373  0C83  1803               	skipnc
  1374  0C84  3E01               	addlw	1
  1375  0C85  1D03               	btfss	3,2
  1376  0C86  07AB               	addwf	___lmul@product+2,f
  1377  0C87  0827               	movf	___lmul@multiplicand+3,w
  1378  0C88  1103               	clrz
  1379  0C89  1803               	skipnc
  1380  0C8A  3E01               	addlw	1
  1381  0C8B  1D03               	btfss	3,2
  1382  0C8C  07AC               	addwf	___lmul@product+3,f
  1383  0C8D                     l2261:	
  1384  0C8D  3001               	movlw	1
  1385  0C8E  00A8               	movwf	??___lmul
  1386  0C8F                     u3395:	
  1387  0C8F  1003               	clrc
  1388  0C90  0DA4               	rlf	___lmul@multiplicand,f
  1389  0C91  0DA5               	rlf	___lmul@multiplicand+1,f
  1390  0C92  0DA6               	rlf	___lmul@multiplicand+2,f
  1391  0C93  0DA7               	rlf	___lmul@multiplicand+3,f
  1392  0C94  0BA8               	decfsz	??___lmul,f
  1393  0C95  2C8F               	goto	u3395
  1394  0C96  3001               	movlw	1
  1395  0C97                     u3405:	
  1396  0C97  1003               	clrc
  1397  0C98  0CA3               	rrf	___lmul@multiplier+3,f
  1398  0C99  0CA2               	rrf	___lmul@multiplier+2,f
  1399  0C9A  0CA1               	rrf	___lmul@multiplier+1,f
  1400  0C9B  0CA0               	rrf	___lmul@multiplier,f
  1401  0C9C  3EFF               	addlw	-1
  1402  0C9D  1D03               	skipz
  1403  0C9E  2C97               	goto	u3405
  1404  0C9F  0823               	movf	___lmul@multiplier+3,w
  1405  0CA0  0422               	iorwf	___lmul@multiplier+2,w
  1406  0CA1  0421               	iorwf	___lmul@multiplier+1,w
  1407  0CA2  0420               	iorwf	___lmul@multiplier,w
  1408  0CA3  1D03               	skipz
  1409  0CA4  2C77               	goto	l2257
  1410  0CA5  082C               	movf	___lmul@product+3,w
  1411  0CA6  00A3               	movwf	?___lmul+3
  1412  0CA7  082B               	movf	___lmul@product+2,w
  1413  0CA8  00A2               	movwf	?___lmul+2
  1414  0CA9  082A               	movf	___lmul@product+1,w
  1415  0CAA  00A1               	movwf	?___lmul+1
  1416  0CAB  0829               	movf	___lmul@product,w
  1417  0CAC  00A0               	movwf	?___lmul
  1418  0CAD  0008               	return
  1419  0CAE                     __end_of___lmul:	
  1420                           
  1421                           	psect	text4
  1422  004B                     __ptext4:	
  1423 ;; *************** function _pow *****************
  1424 ;; Defined at:
  1425 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\pow.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  x               3   70[BANK0 ] unsigned long 
  1428 ;;  y               3   73[BANK0 ] unsigned long 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  yi              4    7[BANK1 ] unsigned long 
  1431 ;;  sign            1    6[BANK1 ] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  3   70[BANK0 ] unsigned char 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       6       0       0       0
  1442 ;;      Locals:         0       0      11       0       0
  1443 ;;      Temps:          0       1       0       0       0
  1444 ;;      Totals:         0       7      11       0       0
  1445 ;;Total ram usage:       18 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    5
  1448 ;; This function calls:
  1449 ;;		___ftge
  1450 ;;		___ftmul
  1451 ;;		___ftneg
  1452 ;;		___fttol
  1453 ;;		___lltoft
  1454 ;;		_exp
  1455 ;;		_log
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _pow
  1463  004B                     _pow:	
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1467  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1468  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1469  004D  01A6               	clrf	pow@sign^(0+128)
  1470  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1471  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0050  0868               	movf	pow@x+2,w
  1473  0051  0467               	iorwf	pow@x+1,w
  1474  0052  0466               	iorwf	pow@x,w
  1475  0053  1D03               	skipz
  1476  0054  2875               	goto	l2365
  1477  0055  3000               	movlw	0
  1478  0056  00A0               	movwf	___ftge@ff1
  1479  0057  3000               	movlw	0
  1480  0058  00A1               	movwf	___ftge@ff1+1
  1481  0059  3000               	movlw	0
  1482  005A  00A2               	movwf	___ftge@ff1+2
  1483  005B  0869               	movf	pow@y,w
  1484  005C  00A3               	movwf	___ftge@ff2
  1485  005D  086A               	movf	pow@y+1,w
  1486  005E  00A4               	movwf	___ftge@ff2+1
  1487  005F  086B               	movf	pow@y+2,w
  1488  0060  00A5               	movwf	___ftge@ff2+2
  1489  0061  120A  118A  279F  120A  118A  	fcall	___ftge
  1490  0066  1C03               	btfss	3,0
  1491  0067  286C               	goto	l508
  1492  0068  3021               	movlw	33
  1493  0069  00FA               	movwf	_errno
  1494  006A  3000               	movlw	0
  1495  006B  00FB               	movwf	_errno+1
  1496  006C                     l508:	
  1497  006C  3000               	movlw	0
  1498  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1499  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1500  006F  00E6               	movwf	?_pow
  1501  0070  3000               	movlw	0
  1502  0071  00E7               	movwf	?_pow+1
  1503  0072  3000               	movlw	0
  1504  0073  00E8               	movwf	?_pow+2
  1505  0074  0008               	return
  1506  0075                     l2365:	
  1507  0075  086B               	movf	pow@y+2,w
  1508  0076  046A               	iorwf	pow@y+1,w
  1509  0077  0469               	iorwf	pow@y,w
  1510  0078  1D03               	skipz
  1511  0079  2881               	goto	l2371
  1512  007A  3000               	movlw	0
  1513  007B  00E6               	movwf	?_pow
  1514  007C  3080               	movlw	128
  1515  007D  00E7               	movwf	?_pow+1
  1516  007E  303F               	movlw	63
  1517  007F  00E8               	movwf	?_pow+2
  1518  0080  0008               	return
  1519  0081                     l2371:	
  1520  0081  0866               	movf	pow@x,w
  1521  0082  00A0               	movwf	___ftge@ff1
  1522  0083  0867               	movf	pow@x+1,w
  1523  0084  00A1               	movwf	___ftge@ff1+1
  1524  0085  0868               	movf	pow@x+2,w
  1525  0086  00A2               	movwf	___ftge@ff1+2
  1526  0087  3000               	movlw	0
  1527  0088  00A3               	movwf	___ftge@ff2
  1528  0089  3000               	movlw	0
  1529  008A  00A4               	movwf	___ftge@ff2+1
  1530  008B  3000               	movlw	0
  1531  008C  00A5               	movwf	___ftge@ff2+2
  1532  008D  120A  118A  279F  120A  118A  	fcall	___ftge
  1533  0092  1803               	btfsc	3,0
  1534  0093  290D               	goto	l2383
  1535  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0096  0869               	movf	pow@y,w
  1538  0097  00AC               	movwf	___fttol@f1
  1539  0098  086A               	movf	pow@y+1,w
  1540  0099  00AD               	movwf	___fttol@f1+1
  1541  009A  086B               	movf	pow@y+2,w
  1542  009B  00AE               	movwf	___fttol@f1+2
  1543  009C  120A  158A  2772  120A  118A  	fcall	___fttol
  1544  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1545  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1546  00A3  082F               	movf	?___fttol+3,w
  1547  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1548  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1549  00A6  00AA               	movwf	(pow@yi+3)^(0+128)
  1550  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1551  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1552  00A9  082E               	movf	?___fttol+2,w
  1553  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1554  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1555  00AC  00A9               	movwf	(pow@yi+2)^(0+128)
  1556  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1557  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1558  00AF  082D               	movf	?___fttol+1,w
  1559  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1560  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1561  00B2  00A8               	movwf	(pow@yi+1)^(0+128)
  1562  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1563  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1564  00B5  082C               	movf	?___fttol,w
  1565  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1566  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1567  00B8  00A7               	movwf	pow@yi^(0+128)
  1568  00B9  082A               	movf	(pow@yi+3)^(0+128),w
  1569  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1570  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1571  00BC  00AB               	movwf	___lltoft@c+3
  1572  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1573  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1574  00BF  0829               	movf	(pow@yi+2)^(0+128),w
  1575  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1576  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1577  00C2  00AA               	movwf	___lltoft@c+2
  1578  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1579  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1580  00C5  0828               	movf	(pow@yi+1)^(0+128),w
  1581  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1582  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1583  00C8  00A9               	movwf	___lltoft@c+1
  1584  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1585  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1586  00CB  0827               	movf	pow@yi^(0+128),w
  1587  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1588  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1589  00CE  00A8               	movwf	___lltoft@c
  1590  00CF  120A  158A  243E  120A  118A  	fcall	___lltoft
  1591  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1592  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1593  00D6  086B               	movf	pow@y+2,w
  1594  00D7  062A               	xorwf	?___lltoft+2,w
  1595  00D8  1D03               	skipz
  1596  00D9  28E0               	goto	u3595
  1597  00DA  086A               	movf	pow@y+1,w
  1598  00DB  0629               	xorwf	?___lltoft+1,w
  1599  00DC  1D03               	skipz
  1600  00DD  28E0               	goto	u3595
  1601  00DE  0869               	movf	pow@y,w
  1602  00DF  0628               	xorwf	?___lltoft,w
  1603  00E0                     u3595:	
  1604  00E0  1903               	skipnz
  1605  00E1  28ED               	goto	l2379
  1606  00E2  3021               	movlw	33
  1607  00E3  00FA               	movwf	_errno
  1608  00E4  3000               	movlw	0
  1609  00E5  00FB               	movwf	_errno+1
  1610  00E6  3000               	movlw	0
  1611  00E7  00E6               	movwf	?_pow
  1612  00E8  3000               	movlw	0
  1613  00E9  00E7               	movwf	?_pow+1
  1614  00EA  3000               	movlw	0
  1615  00EB  00E8               	movwf	?_pow+2
  1616  00EC  0008               	return
  1617  00ED                     l2379:	
  1618  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1619  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1620  00EF  0827               	movf	pow@yi^(0+128),w
  1621  00F0  3901               	andlw	1
  1622  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1623  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1624  00F3  00EC               	movwf	??_pow
  1625  00F4  086C               	movf	??_pow,w
  1626  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1627  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1628  00F7  00A6               	movwf	pow@sign^(0+128)
  1629  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1630  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1631  00FA  0866               	movf	pow@x,w
  1632  00FB  00A0               	movwf	___ftneg@f1
  1633  00FC  0867               	movf	pow@x+1,w
